id_dividendo,tipo_accionista,accionista,fecha_declaracion,fecha_pago_estimada,monto_por_accion,cantidad_acciones,monto_total_dividendo,moneda,estado_pago,fecha_pago_real
DIV-0069,Local,Accionista_L18,2025-02-18,2025-05-15,2.28,7074,16128.72,ARS,Pagado,2025-05-19
DIV-0070,Local,Accionista_L7,2024-10-29,2025-07-21,3.89,7350,28591.5,ARS,Pendiente,
DIV-0071,Local,Accionista_L15,2024-08-29,2024-11-24,3.11,6190,19250.9,USD,Retenido,
DIV-0072,Local,Accionista_L8,2024-10-11,2025-07-25,3.02,686,2071.72,ARS,Pendiente,
DIV-0073,Local,Accionista_L5,2024-07-29,2024-10-05,1.1,2250,2475.0,ARS,Pagado,2024-10-10
DIV-0074,Local,Accionista_L15,2024-12-28,2025-08-14,1.22,7628,9306.16,ARS,Pendiente,
DIV-0075,Local,Accionista_L11,2024-10-28,2024-12-01,1.96,4566,8949.36,ARS,Retenido,
DIV-0076,Local,Accionista_L5,2024-10-14,2025-08-03,3.02,698,2107.96,ARS,Pendiente,
DIV-0077,Local,Accionista_L13,2024-09-20,2025-09-02,2.25,9097,20468.25,ARS,Pendiente,
DIV-0078,Local,Accionista_L11,2025-05-23,2025-07-23,3.57,9505,33932.85,ARS,Pendiente,
DIV-0079,Local,Accionista_L2,2025-06-04,2025-08-05,1.92,3365,6460.8,ARS,Pendiente,
DIV-0080,Local,Accionista_L14,2024-11-18,2025-07-31,3.28,3271,10728.88,ARS,Pendiente,
DIV-0081,Local,Accionista_L6,2024-08-03,2024-10-26,3.97,5207,20671.79,ARS,Retenido,
DIV-0082,Local,Accionista_L12,2024-10-25,2024-12-02,4.19,3138,13148.22,ARS,Retenido,
DIV-0083,Local,Accionista_L3,2025-03-17,2025-04-09,4.41,5022,22147.02,ARS,Pagado,2025-04-06
DIV-0084,Extranjero,Accionista_E10,2024-12-22,2025-07-19,0.89,9208,8195.12,USD,Pendiente,
DIV-0085,Extranjero,Accionista_E3,2025-01-27,2025-09-06,1.35,6154,8307.9,USD,Pendiente,
DIV-0086,Local,Accionista_L5,2025-03-20,2025-06-10,2.47,4146,10240.62,ARS,Pagado,2025-06-14
DIV-0087,Extranjero,Accionista_E3,2025-02-24,2025-03-12,1.57,2766,4342.62,USD,Pagado,2025-03-10
DIV-0088,Local,Accionista_L1,2025-03-25,2025-09-07,4.15,6921,28722.15,USD,Pendiente,
DIV-0089,Local,Accionista_L15,2024-11-30,2024-12-25,1.33,5467,7271.11,ARS,Pagado,2024-12-30
DIV-0090,Local,Accionista_L14,2025-03-21,2025-07-27,4.35,3768,16390.8,ARS,Pendiente,
DIV-0091,Local,Accionista_L20,2024-11-11,2025-09-06,2.97,425,1262.25,ARS,Pendiente,
DIV-0092,Extranjero,Accionista_E2,2025-04-27,2025-07-16,3.37,4197,14143.89,USD,Pendiente,
DIV-0093,Local,Accionista_L20,2024-11-05,2025-08-30,1.39,5677,7891.03,ARS,Pendiente,
DIV-0094,Local,Accionista_L14,2024-07-25,2025-07-15,4.35,6190,26926.5,ARS,Pendiente,
DIV-0095,Local,Accionista_L7,2025-03-18,2025-07-30,3.04,5059,15379.36,ARS,Pendiente,
DIV-0096,Local,Accionista_L18,2024-11-22,2025-08-19,3.72,1038,3861.36,USD,Pendiente,
DIV-0097,Extranjero,Accionista_E10,2025-01-23,2025-07-28,2.6,2107,5478.2,USD,Pendiente,
DIV-0098,Extranjero,Accionista_E8,2024-11-07,2025-08-25,2.13,1443,3073.59,USD,Pendiente,
DIV-0099,Local,Accionista_L5,2024-10-26,2025-08-29,4.98,987,4915.26,ARS,Pendiente,
DIV-0100,Local,Accionista_L17,2024-12-17,2025-08-07,3.67,1313,4818.71,ARS,Pendiente,
DIV-0101,Local,Accionista_L11,2024-11-03,2025-08-21,3.8,7086,26926.8,ARS,Pendiente,
DIV-0102,Local,Accionista_L13,2024-09-18,2025-08-23,1.25,3443,4303.75,ARS,Pendiente,
DIV-0103,Local,Accionista_L1,2024-09-01,2025-09-03,4.96,9919,49198.24,ARS,Pendiente,
DIV-0104,Local,Accionista_L18,2025-02-24,2025-05-04,1.49,9007,13420.43,ARS,Pagado,2025-05-01
DIV-0105,Local,Accionista_L9,2025-03-05,2025-04-25,1.31,893,1169.83,ARS,Pagado,2025-04-22
DIV-0106,Local,Accionista_L19,2024-09-21,2024-11-30,1.66,7285,12093.1,ARS,Pagado,2024-11-26
DIV-0107,Extranjero,Accionista_E1,2025-06-04,2025-08-01,4.22,6109,25779.98,USD,Pagado,2025-06-14
DIV-0108,Local,Accionista_L10,2025-05-25,2025-08-22,2.81,6129,17222.49,USD,Pendiente,
DIV-0109,Local,Accionista_L6,2025-04-10,2025-07-31,0.99,6831,6762.69,ARS,Pendiente,
DIV-0110,Local,Accionista_L10,2025-05-17,2025-06-24,1.01,5273,5325.73,USD,Pagado,2025-06-22
DIV-0111,Local,Accionista_L18,2024-11-01,2024-12-16,0.95,886,841.7,ARS,Pagado,2024-12-15
DIV-0112,Local,Accionista_L10,2025-04-04,2025-09-02,1.69,3578,6046.82,ARS,Pendiente,
DIV-0113,Local,Accionista_L18,2024-11-02,2025-09-05,1.37,9836,13475.32,ARS,Pendiente,
DIV-0114,Local,Accionista_L4,2024-08-15,2025-07-19,3.54,9220,32638.8,USD,Pendiente,
DIV-0115,Local,Accionista_L10,2024-08-12,2025-07-18,2.84,657,1865.88,ARS,Pendiente,
DIV-0116,Local,Accionista_L8,2024-10-30,2025-01-04,1.36,3290,4474.4,ARS,Pagado,2024-12-31
DIV-0117,Extranjero,Accionista_E7,2024-09-02,2025-07-31,1.35,9241,12475.35,USD,Pendiente,
DIV-0118,Extranjero,Accionista_E8,2025-01-01,2025-02-27,1.13,3375,3813.75,USD,Retenido,
DIV-0119,Local,Accionista_L14,2025-05-10,2025-08-04,3.3,6126,20215.8,ARS,Pendiente,
