id_impuesto,tipo_impuesto,periodo_fiscal,fecha_vencimiento,monto_ars,estado_pago,fecha_pago
IMP-0096,IVA,2023-07,2025-07-11,3629869.75,Pendiente,
IMP-0097,Aportes Seguridad Social,2023-01,2025-07-27,114602.08,Pendiente,
IMP-0098,Bienes Personales,Año 2023,2025-08-10,1110427.56,Pendiente,
IMP-0099,Impuesto a las Exportaciones,2025-05,2025-05-31,2567754.37,Vencido,
IMP-0100,Impuesto a las Exportaciones,2022-12,2025-07-24,117335.41,Pendiente,
IMP-0101,Ingresos Brutos,2023-03,2025-08-21,4375661.17,Pendiente,
IMP-0102,Aportes Seguridad Social,2024-06,2025-08-20,5707890.87,Pendiente,
IMP-0103,Ganancias,Año 2025,2026-04-23,2303963.66,Pendiente,
IMP-0104,Ingresos Brutos,2023-12,2025-07-14,932849.63,Pendiente,
IMP-0105,Bienes Personales,Año 2024,2025-08-29,3203346.24,Pendiente,
IMP-0106,Aportes Seguridad Social,2025-07,2025-07-09,3850075.89,Vencido,
IMP-0107,Impuesto a las Exportaciones,2025-04,2025-04-12,4141986.41,Vencido,
IMP-0108,Impuesto a las Exportaciones,2023-11,2023-12-25,1493690.78,Pagado,2023-12-19
IMP-0109,Impuesto a las Exportaciones,2025-05,2025-07-24,3290353.06,Pendiente,
IMP-0110,Impuesto a las Exportaciones,2025-03,2025-04-27,410930.73,Pagado,2025-04-17
IMP-0111,Impuesto a las Exportaciones,2024-08,2025-09-04,4540988.6,Pendiente,
IMP-0112,Ingresos Brutos,2022-10,2022-11-15,2936492.63,Pagado,2022-11-07
IMP-0113,Aportes Seguridad Social,2023-03,2025-08-24,1104983.98,Pendiente,
IMP-0114,Aportes Seguridad Social,2024-12,2025-07-27,4669524.41,Pendiente,
IMP-0115,Ingresos Brutos,2024-05,2024-06-12,1132023.83,Pagado,2024-06-11
IMP-0116,Aportes Seguridad Social,2025-01,2025-02-20,114211.81,Pagado,2025-02-16
IMP-0117,Aportes Seguridad Social,2022-10,2025-08-12,3754190.28,Pendiente,
IMP-0118,Ganancias,Año 2025,2026-04-19,3267976.02,Pendiente,
IMP-0119,Bienes Personales,Año 2024,2025-07-23,2717950.26,Pendiente,
IMP-0120,Ganancias,Año 2023,2024-04-29,377328.74,Pagado,2024-04-28
IMP-0121,Ganancias,Año 2025,2026-04-11,4353448.49,Pendiente,
IMP-0122,IVA,2023-01,2025-08-12,3882741.71,Pendiente,
IMP-0123,IVA,2025-01,2025-09-06,270034.89,Pendiente,
IMP-0124,IVA,2024-12,2025-01-21,4489157.23,Pagado,2025-01-13
IMP-0125,IVA,2025-06,2025-06-03,3568465.11,Vencido,
IMP-0126,IVA,2022-10,2025-08-14,1673462.44,Pendiente,
IMP-0127,Impuesto a las Exportaciones,2025-04,2025-04-29,5111525.57,Vencido,
IMP-0128,Bienes Personales,Año 2022,2025-08-13,3745981.12,Pendiente,
IMP-0129,Bienes Personales,Año 2022,2025-07-11,817382.62,Pendiente,
IMP-0130,Ganancias,Año 2024,2025-04-04,2909212.72,Pagado,2025-03-28
IMP-0131,IVA,2025-05,2025-05-04,1851426.64,Vencido,
IMP-0132,Bienes Personales,Año 2024,2025-07-26,3495679.17,Pendiente,
IMP-0133,Ingresos Brutos,2024-01,2025-08-18,1688232.7,Pendiente,
IMP-0134,Bienes Personales,Año 2024,2025-07-27,1843071.3,Pendiente,
IMP-0135,IVA,2022-08,2025-07-30,4229220.99,Pendiente,
IMP-0136,Bienes Personales,Año 2024,2025-09-03,2803282.3,Pendiente,
IMP-0137,Impuesto a las Exportaciones,2022-11,2022-12-16,4165036.73,Pagado,2022-12-12
IMP-0138,Impuesto a las Exportaciones,2023-10,2025-07-14,3795421.04,Pendiente,
IMP-0139,IVA,2023-03,2023-04-17,4500109.0,Pagado,2023-04-12
IMP-0140,Bienes Personales,Año 2024,2025-04-27,196647.61,Pagado,2025-04-18
IMP-0141,IVA,2022-12,2023-01-10,5214537.1,Pagado,2023-01-10
IMP-0142,Bienes Personales,Año 2022,2025-08-25,4315037.54,Pendiente,
IMP-0143,Impuesto a las Exportaciones,2024-02,2025-08-24,2689000.61,Pendiente,
IMP-0144,Impuesto a las Exportaciones,2025-02,2025-08-21,3853144.56,Pendiente,
IMP-0145,Bienes Personales,Año 2024,2025-04-24,887636.72,Pagado,2025-04-17
IMP-0146,Bienes Personales,Año 2024,2025-08-18,1291240.5,Pendiente,
IMP-0147,Ganancias,Año 2023,2024-04-23,4214063.1,Pagado,2024-04-19
IMP-0148,IVA,2024-10,2025-09-06,3303698.04,Pendiente,
IMP-0149,Impuesto a las Exportaciones,2025-02,2025-08-18,3259819.73,Pendiente,
